"No.","Time","Source","Destination","Protocol","Length","Info"
"4448","72.573923","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4449","72.577248","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4450","72.580575","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4451","72.583902","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4452","72.587227","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4453","72.590523","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4454","72.593850","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4455","72.597178","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4456","72.600516","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4457","72.603831","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4458","72.607157","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4459","72.610483","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4460","72.613810","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4461","72.617135","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4462","72.620461","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4463","72.623789","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4464","72.627114","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4465","72.630442","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4466","72.633768","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4467","72.637093","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4468","72.640420","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4469","72.643747","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4470","72.647073","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4471","72.650400","fe80::c30c:0:0:7","fe80::c30c:0:0:3","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4472","72.653243","","","IEEE 802.15.4","5","Ack"
"4473","72.693660","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4474","72.696981","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4475","72.700307","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4476","72.703633","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4477","72.706929","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4478","72.710257","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4479","72.713583","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4480","72.716909","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4481","72.720234","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4482","72.723561","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4483","72.726857","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4484","72.730185","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4485","72.733511","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4486","72.736837","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4487","72.740164","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4488","72.743488","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4489","72.746785","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4490","72.750111","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4491","72.753439","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4492","72.756764","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4493","72.760090","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4494","72.763418","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4495","72.766744","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4496","72.770070","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4497","72.773397","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4498","72.776724","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4499","72.780051","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4500","72.783377","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4501","72.786703","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4502","72.790029","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4503","72.793394","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4504","72.796711","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4505","72.800038","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4506","72.803365","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4507","72.806692","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4508","72.810017","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4509","72.813345","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4510","72.816671","fe80::c30c:0:0:3","fe80::c30c:0:0:b","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4511","72.819512","","","IEEE 802.15.4","5","Ack"
"4512","72.854469","fe80::c30c:0:0:b","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4513","72.857791","fe80::c30c:0:0:b","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4514","72.861116","fe80::c30c:0:0:b","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4515","72.864413","fe80::c30c:0:0:b","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4516","72.867739","fe80::c30c:0:0:b","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4517","72.871066","fe80::c30c:0:0:b","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4518","72.874393","fe80::c30c:0:0:b","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4519","72.877718","fe80::c30c:0:0:b","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4520","72.881014","fe80::c30c:0:0:b","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4521","72.884341","fe80::c30c:0:0:b","fe80::c30c:0:0:1","ICMPv6","76","RPL Control (Destination Advertisement Object)"
"4522","72.887182","","","IEEE 802.15.4","5","Ack"
"4523","83.790665","fe80::c30c:0:0:b","fe80::c30c:0:0:4","ICMPv6","102","RPL Control (DODAG Information Object)"
"4524","83.794803","fe80::c30c:0:0:b","fe80::c30c:0:0:4","ICMPv6","102","RPL Control (DODAG Information Object)"
"4525","83.798952","fe80::c30c:0:0:b","fe80::c30c:0:0:4","ICMPv6","102","RPL Control (DODAG Information Object)"
"4526","83.803103","fe80::c30c:0:0:b","fe80::c30c:0:0:4","ICMPv6","102","RPL Control (DODAG Information Object)"
"4527","83.807253","fe80::c30c:0:0:b","fe80::c30c:0:0:4","ICMPv6","102","RPL Control (DODAG Information Object)"
"4528","83.811404","fe80::c30c:0:0:b","fe80::c30c:0:0:4","ICMPv6","102","RPL Control (DODAG Information Object)"
"4529","83.815603","fe80::c30c:0:0:b","fe80::c30c:0:0:4","ICMPv6","102","RPL Control (DODAG Information Object)"
"4530","83.819767","fe80::c30c:0:0:b","fe80::c30c:0:0:4","ICMPv6","102","RPL Control (DODAG Information Object)"
"4531","83.823917","fe80::c30c:0:0:b","fe80::c30c:0:0:4","ICMPv6","102","RPL Control (DODAG Information Object)"
"4532","83.828067","fe80::c30c:0:0:b","fe80::c30c:0:0:4","ICMPv6","102","RPL Control (DODAG Information Object)"
"4533","83.832218","fe80::c30c:0:0:b","fe80::c30c:0:0:4","ICMPv6","102","RPL Control (DODAG Information Object)"
"4534","83.836368","fe80::c30c:0:0:b","fe80::c30c:0:0:4","ICMPv6","102","RPL Control (DODAG Information Object)"
"4535","83.840519","fe80::c30c:0:0:b","fe80::c30c:0:0:4","ICMPv6","102","RPL Control (DODAG Information Object)"
"4536","83.844668","fe80::c30c:0:0:b","fe80::c30c:0:0:4","ICMPv6","102","RPL Control (DODAG Information Object)"
"4537","83.848818","fe80::c30c:0:0:b","fe80::c30c:0:0:4","ICMPv6","102","RPL Control (DODAG Information Object)"
"4538","83.852489","","","IEEE 802.15.4","5","Ack"
"4539","86.944522","fe80::c30c:0:0:3","fe80::c30c:0:0:2","ICMPv6","102","RPL Control (DODAG Information Object)"
"4540","86.948659","fe80::c30c:0:0:3","fe80::c30c:0:0:2","ICMPv6","102","RPL Control (DODAG Information Object)"
"4541","86.952810","fe80::c30c:0:0:3","fe80::c30c:0:0:2","ICMPv6","102","RPL Control (DODAG Information Object)"
"4542","86.956960","fe80::c30c:0:0:3","fe80::c30c:0:0:2","ICMPv6","102","RPL Control (DODAG Information Object)"
"4543","86.961111","fe80::c30c:0:0:3","fe80::c30c:0:0:2","ICMPv6","102","RPL Control (DODAG Information Object)"
"4544","86.965269","fe80::c30c:0:0:3","fe80::c30c:0:0:2","ICMPv6","102","RPL Control (DODAG Information Object)"
"4545","86.969410","fe80::c30c:0:0:3","fe80::c30c:0:0:2","ICMPv6","102","RPL Control (DODAG Information Object)"
"4546","86.973561","fe80::c30c:0:0:3","fe80::c30c:0:0:2","ICMPv6","102","RPL Control (DODAG Information Object)"
"4547","86.977713","fe80::c30c:0:0:3","fe80::c30c:0:0:2","ICMPv6","102","RPL Control (DODAG Information Object)"
"4548","86.981863","fe80::c30c:0:0:3","fe80::c30c:0:0:2","ICMPv6","102","RPL Control (DODAG Information Object)"
"4549","86.986014","fe80::c30c:0:0:3","fe80::c30c:0:0:2","ICMPv6","102","RPL Control (DODAG Information Object)"
"4550","86.990162","fe80::c30c:0:0:3","fe80::c30c:0:0:2","ICMPv6","102","RPL Control (DODAG Information Object)"
"4551","86.993833","","","IEEE 802.15.4","5","Ack"
"4552","89.364533","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4553","89.368870","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4554","89.373196","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4555","89.377536","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4556","89.381870","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4557","89.386202","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4558","89.390527","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4559","89.394870","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4560","89.399203","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4561","89.403538","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4562","89.407862","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4563","89.412194","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4564","89.416537","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4565","89.420872","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4566","89.425204","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4567","89.429539","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4568","89.433871","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4569","89.438206","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4570","89.442538","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4571","89.446862","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4572","89.451197","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4573","89.455529","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4574","89.459873","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4575","89.464207","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4576","89.468540","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4577","89.472872","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4578","89.477207","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4579","89.481539","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4580","89.485863","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4581","89.490218","fe80::c30c:0:0:8","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4582","89.503832","fe80::c30c:0:0:4","fe80::c30c:0:0:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"4583","89.508006","fe80::c30c:0:0:4","fe80::c30c:0:0:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"4584","89.512148","fe80::c30c:0:0:4","fe80::c30c:0:0:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"4585","89.516299","fe80::c30c:0:0:4","fe80::c30c:0:0:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"4586","89.520449","fe80::c30c:0:0:4","fe80::c30c:0:0:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"4587","89.524599","fe80::c30c:0:0:4","fe80::c30c:0:0:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"4588","89.528750","fe80::c30c:0:0:4","fe80::c30c:0:0:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"4589","89.532901","fe80::c30c:0:0:4","fe80::c30c:0:0:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"4590","89.537052","fe80::c30c:0:0:4","fe80::c30c:0:0:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"4591","89.541202","fe80::c30c:0:0:4","fe80::c30c:0:0:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"4592","89.545353","fe80::c30c:0:0:4","fe80::c30c:0:0:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"4593","89.549503","fe80::c30c:0:0:4","fe80::c30c:0:0:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"4594","89.553653","fe80::c30c:0:0:4","fe80::c30c:0:0:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"4595","89.557803","fe80::c30c:0:0:4","fe80::c30c:0:0:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"4596","89.561954","fe80::c30c:0:0:4","fe80::c30c:0:0:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"4597","89.566103","fe80::c30c:0:0:4","fe80::c30c:0:0:b","ICMPv6","102","RPL Control (DODAG Information Object)"
"4598","89.569774","","","IEEE 802.15.4","5","Ack"
"4599","90.539181","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4600","90.543517","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4601","90.547849","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4602","90.552184","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4603","90.556518","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4604","90.560852","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4605","90.565186","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4606","90.569518","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4607","90.573851","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4608","90.578176","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4609","90.582489","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4610","90.586854","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4611","90.591186","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4612","90.595520","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4613","90.599854","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4614","90.604176","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4615","90.608521","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4616","90.612853","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4617","90.617187","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4618","90.621520","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4619","90.625855","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4620","90.630187","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4621","90.634552","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4622","90.638886","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4623","90.643218","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4624","90.647553","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4625","90.651885","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4626","90.656218","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4627","90.660553","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4628","90.664885","fe80::c30c:0:0:9","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4629","91.035603","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4630","91.039748","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4631","91.043899","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4632","91.048050","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4633","91.052200","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4634","91.056350","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4635","91.060500","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4636","91.064651","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4637","91.068802","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4638","91.072952","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4639","91.077101","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4640","91.081253","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4641","91.085403","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4642","91.089554","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4643","91.093703","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4644","91.097854","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4645","91.102005","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4646","91.106155","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4647","91.110349","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4648","91.114487","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4649","91.118637","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4650","91.122787","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4651","91.126937","fe80::c30c:0:0:9","fe80::c30c:0:0:6","ICMPv6","102","RPL Control (DODAG Information Object)"
"4652","91.130608","","","IEEE 802.15.4","5","Ack"
"4653","93.152931","fe80::c30c:0:0:a","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4654","93.157267","fe80::c30c:0:0:a","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4655","93.161600","fe80::c30c:0:0:a","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4656","93.165934","fe80::c30c:0:0:a","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4657","93.170269","fe80::c30c:0:0:a","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4658","93.174601","fe80::c30c:0:0:a","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4659","93.178926","fe80::c30c:0:0:a","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4660","93.183268","fe80::c30c:0:0:a","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4661","93.187603","fe80::c30c:0:0:a","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4662","93.191936","fe80::c30c:0:0:a","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
"4663","93.196260","fe80::c30c:0:0:a","ff02::1a","ICMPv6","97","RPL Control (DODAG Information Object)"
